-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:12:4-80:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/mac/.gradle/caches/transforms-3/a645acd1a542cc091911f9398a9aa02a/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-3/00213088764fb01b7d87293f19749baa/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-3/00213088764fb01b7d87293f19749baa/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/2d1bf7aacae010a8d7f69c27a870bccf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/2d1bf7aacae010a8d7f69c27a870bccf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/mac/.gradle/caches/transforms-3/ee9c54f087bfb52e51b257d4f41efee0/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/mac/.gradle/caches/transforms-3/ee9c54f087bfb52e51b257d4f41efee0/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/mac/.gradle/caches/transforms-3/49f20aa36431b8f85a083230c5b26d16/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/mac/.gradle/caches/transforms-3/49f20aa36431b8f85a083230c5b26d16/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mac/.gradle/caches/transforms-3/1dd3969592516e235630e0b24e23334d/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/mac/.gradle/caches/transforms-3/6cc0dcfb45e5d5efa65918b32a772b63/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] /Users/mac/.gradle/caches/transforms-3/6cc0dcfb45e5d5efa65918b32a772b63/transformed/jetified-firebase-database-20.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-3/25b50e185ba011084eb33f543025881b/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/mac/.gradle/caches/transforms-3/25b50e185ba011084eb33f543025881b/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/mac/.gradle/caches/transforms-3/7dcd6d01c3c76cb2f894651d628760ce/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/mac/.gradle/caches/transforms-3/7dcd6d01c3c76cb2f894651d628760ce/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/mac/.gradle/caches/transforms-3/807c6c37357d4d1d84ee5306bfb49bc2/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/mac/.gradle/caches/transforms-3/807c6c37357d4d1d84ee5306bfb49bc2/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/mac/.gradle/caches/transforms-3/82338963b3dc9fb4f7ecbdd21a1609f0/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/mac/.gradle/caches/transforms-3/82338963b3dc9fb4f7ecbdd21a1609f0/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/1e6759e61a05f60df613d977019d282b/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/1e6759e61a05f60df613d977019d282b/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/bdf49fd55d7dd281551b9ed03551c1a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/bdf49fd55d7dd281551b9ed03551c1a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mac/.gradle/caches/transforms-3/380a9f51bd8d134e78cc3669669dbce6/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mac/.gradle/caches/transforms-3/380a9f51bd8d134e78cc3669669dbce6/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mac/.gradle/caches/transforms-3/c6d51570238e151ce13a08571e7a14b0/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mac/.gradle/caches/transforms-3/c6d51570238e151ce13a08571e7a14b0/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/e67e271513667fb981e32b5b355ba33e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mac/.gradle/caches/transforms-3/e67e271513667fb981e32b5b355ba33e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/48bb4e3563b69559f27ab9e04b28f48a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/transforms-3/48bb4e3563b69559f27ab9e04b28f48a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mac/.gradle/caches/transforms-3/42a058beead1d896e91f9894957ac013/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mac/.gradle/caches/transforms-3/42a058beead1d896e91f9894957ac013/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mac/.gradle/caches/transforms-3/f354e1b1553a8e8b0c39ed45a5237a89/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mac/.gradle/caches/transforms-3/f354e1b1553a8e8b0c39ed45a5237a89/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mac/.gradle/caches/transforms-3/86dac9a9c7ffa07c00a1813d8efa5d16/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mac/.gradle/caches/transforms-3/86dac9a9c7ffa07c00a1813d8efa5d16/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/e9b238a966e5481ec307080ddee97f6c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mac/.gradle/caches/transforms-3/e9b238a966e5481ec307080ddee97f6c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mac/.gradle/caches/transforms-3/36154272a2bfe24e7bb0d3d42465b361/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/mac/.gradle/caches/transforms-3/36154272a2bfe24e7bb0d3d42465b361/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/mac/.gradle/caches/transforms-3/6b8763c427ed91b4b5670e5a3e4b85a2/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/mac/.gradle/caches/transforms-3/6b8763c427ed91b4b5670e5a3e4b85a2/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/mac/.gradle/caches/transforms-3/7d0e14817cb5d8d57a44750e6036ac42/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/mac/.gradle/caches/transforms-3/7d0e14817cb5d8d57a44750e6036ac42/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/d4cb9fe709bf4b7341472acf5603a15b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/transforms-3/d4cb9fe709bf4b7341472acf5603a15b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/330e7834eb0169db35f28b0702f98369/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/330e7834eb0169db35f28b0702f98369/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/af38a3cb631cd10229622b818180c0b5/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/af38a3cb631cd10229622b818180c0b5/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mac/.gradle/caches/transforms-3/ecb066aba02dff44fb8086046c7f5730/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/mac/.gradle/caches/transforms-3/ecb066aba02dff44fb8086046c7f5730/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/b8c76cb6f17ab98e833cb73ec2d260f0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mac/.gradle/caches/transforms-3/b8c76cb6f17ab98e833cb73ec2d260f0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/6ece056d8a37372aced04bc120b63298/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/transforms-3/6ece056d8a37372aced04bc120b63298/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d41e9ea6a52906a1a7ea986514f87b29/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/d41e9ea6a52906a1a7ea986514f87b29/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/mac/.gradle/caches/transforms-3/5f13ad05467892f90e4c46c06a4a2ee8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/mac/.gradle/caches/transforms-3/5f13ad05467892f90e4c46c06a4a2ee8/transformed/jetified-facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/be9e527e663b56ea8b00bc7af698b34d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/be9e527e663b56ea8b00bc7af698b34d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/b5b23f5b8309ecf852c63705a149b8e3/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/b5b23f5b8309ecf852c63705a149b8e3/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mac/.gradle/caches/transforms-3/36f3c4b96dad120db144ba9e782ddd96/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mac/.gradle/caches/transforms-3/36f3c4b96dad120db144ba9e782ddd96/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/7a748d704d8fc6523cc2a556cbd50bd4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/7a748d704d8fc6523cc2a556cbd50bd4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
